Attaching to timetracker_timetrackerlegacy_1, timetracker_uiserver_1, timetracker_apigateway_1, timetracker_gettimedata_1, timetracker_createtimedata_1
[36mtimetrackerlegacy_1  |[0m Listening for transport dt_socket at address: 8787
[32mapigateway_1         |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mapigateway_1         |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mapigateway_1         |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mapigateway_1         |[0m  =========|_|==============|___/=/_/_/_/
[32mapigateway_1         |[0m  :: Spring Boot ::        (v2.1.7.RELEASE)
[32mapigateway_1         |[0m 
[32mapigateway_1         |[0m 2019-10-19 15:14:31.336  INFO [zuul-server,,,] 1 --- [           main] c.time.zuulserver.ZuulServerApplication  : No active profile set, falling back to default profiles: default
[35mgettimedata_1        |[0m 2019-10-19 15:14:33.067  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$513db398] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33muiserver_1           |[0m 
[33muiserver_1           |[0m   .   ____          _            __ _ _
[33muiserver_1           |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33muiserver_1           |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33muiserver_1           |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33muiserver_1           |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33muiserver_1           |[0m  =========|_|==============|___/=/_/_/_/
[33muiserver_1           |[0m  :: Spring Boot ::        (v2.1.7.RELEASE)
[33muiserver_1           |[0m 
[33muiserver_1           |[0m 2019-10-19 15:14:35.316  INFO 1 --- [           main] c.t.g.TimetrackerMainappApplication      : No active profile set, falling back to default profiles: default
[31mcreatetimedata_1     |[0m 2019-10-19 15:14:36.414  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$46248aba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[35mgettimedata_1        |[0m 2019-10-19 15:14:36.907  INFO 1 --- [           main] .g.GetTimetrackingdataServiceApplication : No active profile set, falling back to default profiles: default
[31mcreatetimedata_1     |[0m 2019-10-19 15:14:38.852  INFO 1 --- [           main] CreateTimetrackingdataServiceApplication : No active profile set, falling back to default profiles: default
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:48.452  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:48.868  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service Tomcat
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:48.898  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.4
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:51.092  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:51.129  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 39546 ms
[32mapigateway_1         |[0m 2019-10-19 15:14:52.080  WARN [zuul-server,,,] 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[32mapigateway_1         |[0m 2019-10-19 15:14:54.186  WARN [zuul-server,,,] 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:56.445  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:56.623  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:56.655  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:56.669  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:14:56.675  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35mgettimedata_1        |[0m 2019-10-19 15:14:57.704  WARN 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[33muiserver_1           |[0m 2019-10-19 15:14:57.945  WARN 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:00.298  WARN 1 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
[32mapigateway_1         |[0m 2019-10-19 15:15:05.953  INFO [zuul-server,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7c8a043d-4514-3e85-91fa-804a668c0e99
[35mgettimedata_1        |[0m 2019-10-19 15:15:06.825  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c5e6c6f9-cb14-36ef-9ceb-c6241f73ec19
[33muiserver_1           |[0m 2019-10-19 15:15:07.941  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=63e39ff0-e99e-31cf-bb6b-8035d17afd89
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:09.894  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f786fe1c-7514-36f3-9c1f-88331070fa55
[35mgettimedata_1        |[0m 2019-10-19 15:15:12.710  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$513db398] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:13.713  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1622f1b: startup date [Sat Oct 19 15:14:11 GMT 2019]; root of context hierarchy
[33muiserver_1           |[0m 2019-10-19 15:15:14.120  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$17e3a863] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:15.839  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$46248aba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:16.773  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/records]}" onto public java.util.Collection<com.saral.employee.controller.model.TimeTrackRecord> com.saral.employee.controller.TimeTrackController.get(java.lang.String,int,int) throws java.lang.InterruptedException
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:16.783  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/records],methods=[POST]}" onto public com.saral.employee.controller.model.TimeTrackRecord com.saral.employee.controller.TimeTrackController.put(com.saral.employee.controller.model.TimeTrackRecord)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:16.866  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:16.882  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:18.170  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:18.185  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:19.608  INFO 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32mapigateway_1         |[0m 2019-10-19 15:15:19.656  INFO [zuul-server,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$be554cc9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33muiserver_1           |[0m 2019-10-19 15:15:21.011  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
[35mgettimedata_1        |[0m 2019-10-19 15:15:21.370  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8763 (http)
[33muiserver_1           |[0m 2019-10-19 15:15:21.932  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[33muiserver_1           |[0m 2019-10-19 15:15:21.934  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
[35mgettimedata_1        |[0m 2019-10-19 15:15:22.057  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35mgettimedata_1        |[0m 2019-10-19 15:15:22.098  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:22.697  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8762 (http)
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:23.519  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:23.521  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
[35mgettimedata_1        |[0m 2019-10-19 15:15:24.358  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35mgettimedata_1        |[0m 2019-10-19 15:15:24.367  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 47012 ms
[33muiserver_1           |[0m 2019-10-19 15:15:24.677  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[33muiserver_1           |[0m 2019-10-19 15:15:24.685  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 49064 ms
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:25.352  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:25.353  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 46033 ms
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:25.477  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[33muiserver_1           |[0m 2019-10-19 15:15:27.756  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33muiserver_1           |[0m 2019-10-19 15:15:27.758  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:27.921  INFO 1 --- [           main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
[36mtimetrackerlegacy_1  |[0m 2019-10-19 15:15:28.077  INFO 1 --- [           main] c.s.e.c.EmployeeControllerApplication    : Started EmployeeControllerApplication in 87.359 seconds (JVM running for 99.829)
[33muiserver_1           |[0m 2019-10-19 15:15:28.300  INFO 1 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4a183d02
[35mgettimedata_1        |[0m 2019-10-19 15:15:28.418  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35mgettimedata_1        |[0m 2019-10-19 15:15:28.420  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35mgettimedata_1        |[0m 2019-10-19 15:15:28.715  INFO 1 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@3935e9a8
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:28.833  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:28.833  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:29.364  INFO 1 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5339bbad
[32mapigateway_1         |[0m 2019-10-19 15:15:33.606  INFO [zuul-server,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
[32mapigateway_1         |[0m 2019-10-19 15:15:35.186  INFO [zuul-server,,,] 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32mapigateway_1         |[0m 2019-10-19 15:15:35.201  INFO [zuul-server,,,] 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.22]
[32mapigateway_1         |[0m 2019-10-19 15:15:38.885  INFO [zuul-server,,,] 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mapigateway_1         |[0m 2019-10-19 15:15:38.887  INFO [zuul-server,,,] 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 67003 ms
[35mgettimedata_1        |[0m 2019-10-19 15:15:41.680  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35mgettimedata_1        |[0m 2019-10-19 15:15:41.681  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:42.221  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:42.221  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32mapigateway_1         |[0m 2019-10-19 15:15:42.648  WARN [zuul-server,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32mapigateway_1         |[0m 2019-10-19 15:15:42.651  INFO [zuul-server,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32mapigateway_1         |[0m 2019-10-19 15:15:43.085  INFO [zuul-server,,,] 1 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@7f9ab969
[35mgettimedata_1        |[0m 2019-10-19 15:15:45.446  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[33muiserver_1           |[0m 2019-10-19 15:15:45.589  INFO 1 --- [           main] c.s.j.s.i.a.WebApplicationImpl           : Initiating Jersey application, version 'Jersey: 1.19.1 03/11/2016 02:08 PM'
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:46.238  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[33muiserver_1           |[0m WARNING: An illegal reflective access operation has occurred
[33muiserver_1           |[0m WARNING: Illegal reflective access by com.thoughtworks.xstream.core.util.Fields (jar:file:/usr/apps/timetracker-mainapp-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/xstream-1.4.10.jar!/) to field java.util.TreeMap.comparator
[33muiserver_1           |[0m WARNING: Please consider reporting this to the maintainers of com.thoughtworks.xstream.core.util.Fields
[33muiserver_1           |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33muiserver_1           |[0m WARNING: All illegal access operations will be denied in a future release
[35mgettimedata_1        |[0m 2019-10-19 15:15:56.732  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 0 endpoint(s) beneath base path '/actuator'
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:57.268  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 0 endpoint(s) beneath base path '/actuator'
[35mgettimedata_1        |[0m 2019-10-19 15:15:58.760  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[31mcreatetimedata_1     |[0m 2019-10-19 15:15:59.893  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[35mgettimedata_1        |[0m 2019-10-19 15:16:00.081  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:01.737  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[33muiserver_1           |[0m 2019-10-19 15:16:03.940  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33muiserver_1           |[0m 2019-10-19 15:16:03.963  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35mgettimedata_1        |[0m 2019-10-19 15:16:11.239  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[35mgettimedata_1        |[0m 2019-10-19 15:16:11.241  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:14.384  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:14.385  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33muiserver_1           |[0m 2019-10-19 15:16:16.185  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[35mgettimedata_1        |[0m WARNING: An illegal reflective access operation has occurred
[35mgettimedata_1        |[0m WARNING: Illegal reflective access by com.thoughtworks.xstream.core.util.Fields (jar:file:/usr/apps/get-timetrackingdata-service-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/xstream-1.4.10.jar!/) to field java.util.TreeMap.comparator
[35mgettimedata_1        |[0m WARNING: Please consider reporting this to the maintainers of com.thoughtworks.xstream.core.util.Fields
[35mgettimedata_1        |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[35mgettimedata_1        |[0m WARNING: All illegal access operations will be denied in a future release
[31mcreatetimedata_1     |[0m WARNING: An illegal reflective access operation has occurred
[31mcreatetimedata_1     |[0m WARNING: Illegal reflective access by com.thoughtworks.xstream.core.util.Fields (jar:file:/usr/apps/create-timetrackingdata-service-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/xstream-1.4.10.jar!/) to field java.util.TreeMap.comparator
[31mcreatetimedata_1     |[0m WARNING: Please consider reporting this to the maintainers of com.thoughtworks.xstream.core.util.Fields
[31mcreatetimedata_1     |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[31mcreatetimedata_1     |[0m WARNING: All illegal access operations will be denied in a future release
[35mgettimedata_1        |[0m 2019-10-19 15:16:18.382  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[35mgettimedata_1        |[0m 2019-10-19 15:16:18.382  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:19.007  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[31mcreatetimedata_1     |[0m 2019-10-19 15:16:19.081  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33muiserver_1           |[0m 2019-10-19 15:16:19.215  INFO 1 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[35mgettimedata_1        |[0m 2019-10-19 15:16:22.942  INFO 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[32mapigateway_1         |[0m 2019-10-19 15:16:23.839  WARN [zuul-server,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32mapigateway_1         |[0m 2019-10-19 15:16:23.857  INFO [zuul-server,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35mgettimedata_1        |[0m 2019-10-19 15:16:23.920  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[35mgettimedata_1        |[0m 2019-10-19 15:16:23.920  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[35mgettimedata_1        |[0m 2019-10-19 15:16:23.929  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[35mgettimedata_1        |[0m 2019-10-19 15:16:23.930  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[35mgettimedata_1        |[0m 2019-10-19 15:16:23.930  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
